WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
2329,120,NN1,bed,H5 H3/L3,
2329,121,.,.,,
2329,122,-----,-----,,
2329,130,PPIS2,We,Z8,
2329,140,VVD,left,A1.8-[i483.,2.1 M1 M2 A1.1.1 A1.9 A9- T2-
2329,150,RP,out,A1.8-[i483.,2.2 M6
2329,160,DD,some,N5 Z5,
2329,170,NN2,lines,O4.4 A4.1 Q,1.3 X4.2 Q3 Q1.2 Q2.1/K4 S4 S7.1 A1.7+ A6.1- I3.1 M4@c G3@ K5.1@
2329,171,.,.,,
2330,1,-----,-----,,
2331,10,NPD1,Tuesday,T1.3,
2331,11,",",",",,
2331,20,MD,20th,N4 T1.3,
2331,21,.,.,,
2331,22,-----,-----,,
2331,30,AT1,A,Z5,
2331,40,JJ,beautiful,O4.2+,
2331,50,NNT1,morning,T1.3,
2331,51,.,.,,
2331,52,-----,-----,,
2331,60,AT,The,Z3c[i484.2.,1 Z5
2331,70,NN1,sun,Z3c[i484.2.,2 W1 W2 W4
2331,80,VVD,shone,W2 O4.2+ B4,E4.1+ X9.1+ W4/A5.1+
2331,81,.,.,,
2331,82,-----,-----,,
2331,90,NP1,William,Z1m,
2331,100,VVD,wrote,Q1.2 I2.1,
2331,110,AT1,a,Z5,
2332,10,NN1,conclusion,X6+ T2-,
2332,20,II,to,Z5,
2332,30,AT,the,Z5,
2332,40,NN1,poem,Q3,
2332,50,IO,of,Z5,
2332,60,AT,the,Z5,
2332,70,NN1,Butterfly,L2mfn M4,
2332,71,:,:,,
2334,10,PPIS1,I,Z8mf,
2334,11,VH0,'ve,Z5 A9+ A2.2,
2334,20,VVN,watched,X3.4 S7.1 X,2.4 A1.3+
2334,30,PPY,you,Z8mf,
2334,40,RT,now,T1.1.2 Z4,
2334,50,AT1,a,Z5,
2334,60,JJ,full,N5.1+ I3.2+,
2334,70,NNT1,half-hour,T1.3,
2334,71,.,.,,
2334,72,-----,-----,,
2336,10,PPIS1,I,Z8mf,
2336,20,VBDZ,was,A3+ Z5,
2336,30,RR@,quite,A13.5 A13.6,A13.2
2336,40,II21,out,Z5[i485.2.1,Z5 Z5[i486.2.1 A9-[i486.2.1
2336,50,II22,of,Z5[i485.2.2,Z5[i486.2.2 A9-[i486.2.2
2336,60,NN2,spirits,S9 O1.2 F2,X5.2+ E4.1+ S6+ E1 X7+
2336,61,",",",",,
2336,70,CC,and,Z5,
2336,80,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2336,90,II,into,Z5,
2336,100,AT,the,Z5,
2336,110,NN1,orchard,F4/H3,
2336,111,.,.,,
2336,112,-----,-----,,
2336,120,CS,When,Z5,
2336,130,PPIS1,I,Z8mf,
2336,140,VVD,came,M1[i487.2.1,A1.5.2+[i487.2.1 O4.2+[i487.2.1 S1.1.3+[i487.2.1 T2+[i487.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2336,150,RP@,in,M1[i487.2.2,A1.5.2+[i487.2.2 O4.2+[i487.2.2 S1.1.3+[i487.2.2 T2+[i487.2.2 M6
2336,151,",",",",,
2337,10,PPHS1,he,Z8m,
2337,20,VHD,had,Z5 A9+ A2.2,S4
2337,30,VVN,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
2337,40,AT,the,Z5,
2337,50,NN1,poem,Q3,
2337,51,.,.,,
2337,52,-----,-----,,
2337,60,PPH1,It,Z8,
2337,70,VBDZ,was,A3+ Z5,
2337,80,AT1,a,Z5,
2337,90,JJ,beautiful,O4.2+,
2337,100,NNT1,afternoon,T1.3,
2337,101,.,.,,
2337,102,-----,-----,,
2337,110,AT,The,Z3c[i488.2.,1 Z5
2337,120,NN1,sun,Z3c[i488.2.,2 W1 W2 W4
2337,130,VVD,shone,W2 O4.2+ B4,E4.1+ X9.1+ W4/A5.1+
2338,10,II,upon,Z5,
2338,20,AT,the,Z5,
2338,30,JJ,level,O4.4 A4.2+,
2338,40,NN2,fields,F4 W3 M7 K5,.1/M7 G3@ A4.1
2338,41,",",",",,
2338,50,CC,and,Z5,
2338,60,PPHS2,they,Z8mfn,
2338,70,VVD,grew,N3.2+/A2.1,A2.1+ A5.1+/A2.1 F4
2338,80,JJR,greener,O4.3 W5 X9.,1--
2338,90,II,beneath,Z5,
2338,100,AT,the,Z5,
2338,110,NN1,eye,B1 X3.4,
2338,111,.,.,,
2338,112,-----,-----,,
2338,120,NN2,Houses,H1 P1/S5+c,G1.1c
2338,121,",",",",,
2339,10,NN1,village,M7,
2339,11,",",",",,
2339,20,DB,all,N5.1+,
2339,30,JJ,cheerful,E4.1+,
2339,40,NN,people,S2mfc,
2339,50,II,at,Z5,
2339,60,NN1,work,I3.1 A1.1.1,Q4 K2 C1
2339,61,.,.,,
2339,62,-----,-----,,
2339,70,PPIS2,We,Z8,
2339,80,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2339,90,II,in,Z5,
2339,100,AT,the,Z5,
2339,110,NN1,orchard,F4/H3,
2339,120,CC,and,Z5,
2340,10,VVD,repeated,N6+ Q2.1/N6,+ F1/B1@
2340,20,AT,The,Z5,
2340,30,NN1,Glow-worm,W2/W4 N3.8+,B2- L2mfn X2.4/A10- Y2 E2- X5.2+ E3-
2340,40,CC,and,S2mf[i489.2,.1 Z5
2340,50,JJ,other,S2mf[i489.2,.2 A6.1-
2340,60,NN2,poems,Q3,
2340,61,.,.,,
2340,62,-----,-----,,
2340,70,RR,Just,A14 T3--- T,1.3- N3.3---
2340,80,CS,when,Z5,
2340,90,NP1,William,Z1m,
2340,100,VVD,came,A4.1[i490.2,.1 M1[i490.2.1 B1[i490.2.1 N5[i490.2.1 X6+[i490.2.1 X2.1[i490.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2340,110,II,to,A4.1[i490.2,.2 M1[i490.2.2 B1[i490.2.2 N5[i490.2.2 X6+[i490.2.2 X2.1[i490.2.2 Z5
2340,120,AT1,a,Z5,
2341,10,NN1,well,W3/M4 W3,
2341,20,CC,or,Z5,
2341,30,NN1,trough,O2/F4 W3/M4,N5-
2341,31,",",",",,
2341,40,DDQ,which,Z5 Z8,
2341,50,EX,there,Z5,
2341,60,VBZ,is,A3+ Z5,
2341,70,II,in,Z5,
2341,80,NNB,Lord,Z1m[i491.2.,1
2341,90,NP1,Darlington,Z2[i492.3.1,Z2 Z1m[i491.2.2
2341,91,GE,'s,Z2[i492.3.2,Z5
2341,100,NN1,park,Z2[i492.3.3,M7/L3
2341,101,",",",",,
2341,110,PPHS1,he,Z8m,
2341,120,VVD,began,T2+,
2341,130,TO,to,Z5,
2342,10,VVI,write,Q1.2 I2.1,
2342,20,DD1,that,Z5 Z8,
2342,30,NN1,poem,Q3,
2342,40,IO,of,Z5,
2342,50,AT,The,Z5,
2342,60,NN1,Glow-worm,W2/W4 N3.8+,B2- L2mfn X2.4/A10- Y2 E2- X5.2+ E3-
2342,61,;,;,,
2342,70,VVN,interrupted,Q2.2 X7- T2,-
2342,80,II,in,Z5,
2342,90,VVG,going,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2342,100,II,through,Z5,
2342,110,AT,the,Z5,
2343,10,NN1,town,M7,
2343,20,IO,of,Z5,
2343,30,NP1,Staindrop,Z99,
2343,31,",",",",,
2343,40,VVD,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
2343,50,PPH1,it,Z8,
2343,60,RG,about,A13.4,
2343,70,MC,2,N3.3[i493.2,.1 N1 T1.2 T3 T1.3 N3.2
2343,80,NNU2,miles,N3.3[i493.2,.2 N3.3 N3.3+ N3.7 N5+ A13.2
2343,90,CC,and,Z5,
2343,100,AT1,a,Z5,
2343,110,NN1@,half,N5 N5c N1 A,13.4
2343,120,II,beyond,Z5,
2344,10,NP1,Staindrop,Z99,
2344,11,.,.,,
2344,12,-----,-----,,
2344,20,PPHS1,He,Z8m,
2344,30,VDD,did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
2344,40,XX,not,Z6,
2344,50,VVI,feel,X2.1 E1 X3,
2344,60,AT,the,Z5,
2344,70,NN1,jogging,K5.1 A1.1.1,
2344,80,IO,of,Z5,
2344,90,AT,the,Z5,
2344,100,NN1,horse,L2mfn,
2344,110,CS,while,Z5,
2344,120,PPHS1,he,Z8m,
2344,130,VBDZ,was,Z5 A3+,
2345,10,VVG,writing,Q1.2 I2.1,
2345,11,;,;,,
2345,20,CCB,but,Z5,
2345,21,",",",",,
2345,30,CS,when,Z5,
2345,40,PPHS1,he,Z8m,
2345,50,VHD,had,Z5 A9+ A2.2,S4
2345,60,VDN,done,A1.1.1 G2.2,- X9.2+ E3- G2.1% Z5
2345,61,",",",",,
2345,70,PPHS1,he,Z8m,
2345,80,VVD,felt,X2.1 E1 X3,
2345,90,AT,the,Z5,
2345,100,NN1,effect,A2.2 A8,
2345,110,IO,of,Z5,
2345,120,PPH1,it,Z8,
2345,121,",",",",,
2345,130,CC,and,Z5,
2345,140,APPGE,his,Z8m,
2346,10,NN2,fingers,B1 O4.4,
2346,20,VBDR,were,A3+ Z5,
2346,30,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
2346,40,IW,with,Z5,
2346,50,APPGE,his,Z8m,
2346,60,NN2,gloves,B5,
2346,61,.,.,,
2346,62,-----,-----,,
2346,70,APPGE,His,Z8m,
2346,80,NN1,horse,L2mfn,
2346,90,VVD,fell,M1 N5-/A2.1,S7.1- L1- A1.8+ G2.2- X9.2- K5.2
2346,100,IW,with,Z5,
2346,110,PPHO1,him,Z8m,
2346,120,II,on,A6.1-[i494.,4.1 Z5
2346,130,AT,the,A6.1-[i494.,4.2 Z5
2346,140,JJ,other,A6.1-[i494.,4.3 A6.1-
2347,10,NN1,side,A6.1-[i494.,4.4 A4.1 M6 N5.1- S7.3+/S5+c B1 S5+c S4c F1 S1.2
2347,20,IO,of,Z5,
2347,30,NP1,St.,Z2[i496.2.1,Z3c[i496.2.1 Z1mf[i496.2.1 Z1mf[i495.2.1 Z3c[i495.2.1
2347,40,NP1,Helens,Z2[i496.2.2,Z3c[i496.2.2 Z1mf[i496.2.2 Z1c Z1mf[i495.2.2 Z3c[i495.2.2
2347,41,",",",",,
2347,50,NP1,Auckland,Z2 Z3c,
2347,51,.,.,,
2347,52,-----,-----,,
2347,60,RR,So,Z5 A13.3,
2347,70,RR,much,A13.3 N6+,
2347,80,IF,for,Z5,
2347,90,AT,The,Z5,
2347,100,NN1,Glow-worm,W2/W4 N3.8+,B2- L2mfn X2.4/A10- Y2 E2- X5.2+ E3-
2347,101,.,.,,
2347,102,-----,-----,,
2347,110,PPH1,It,Z8,
2347,120,VBDZ,was,Z5 A3+,
2348,10,VVN,written,Q1.2 I2.1,
2348,20,VVG,coming,M6[i497.2.1,M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2348,30,II,from,M6[i497.2.2,Z5
2348,40,NP1,Middleham,Z2[i498.3.1,
2348,50,II,on,Z2[i498.3.2,Z5
2348,60,NPD1,Monday,Z2[i498.3.3,T1.3
2348,61,",",",",,
2348,70,MD,12th,T1.2[i500.3,.1 N4 T1.3 T1.3[i499.2.1
2348,80,NPM1,April,T1.2[i500.3,.2 T1.3 T1.3[i499.2.2 T1.3[i501.2.1
2348,90,MC,1802,T1.2[i500.3,.3 N1 T1.2 T3 T1.3 N3.2 T1.3[i501.2.2
2348,91,.,.,,
2348,92,-----,-----,,
2348,100,II,On,Z5,
2348,110,NPD1,Tuesday,T1.3,
2349,10,MD,20th,N4 T1.3,
2349,11,",",",",,
2349,20,CS,when,Z5,
2349,30,PPIS2,we,Z8,
2349,40,VBDR,were,Z5 A3+,
2349,50,VVG,sitting,M8 C1 P1 G1,.1 G2.1 M6 A9+
2349,60,II,after,Z5,
2349,70,NN1,tea,F2 F1,
2349,71,",",",",,
2349,80,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2349,90,VVD,came,A4.1[i502.2,.1 M1[i502.2.1 B1[i502.2.1 N5[i502.2.1 X6+[i502.2.1 X2.1[i502.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2349,100,II,to,A4.1[i502.2,.2 M1[i502.2.2 B1[i502.2.2 N5[i502.2.2 X6+[i502.2.2 X2.1[i502.2.2 Z5
2349,110,AT,the,Z5,
2349,120,NN1,door,H2 H1@,
2349,121,.,.,,
2349,122,-----,-----,,
2349,130,PPIS1,I,Z8mf,
2350,10,VVD,startled,E5-,
2350,20,PPHO1,him,Z8m,
2350,30,IW,with,Z5,
2350,40,APPGE,my,Z8,
2350,50,NN1,voice,Q2.1 X2.1 S,7.1+ Q3 K2
2350,51,.,.,,
2350,52,-----,-----,,
2350,60,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2350,70,VVD,came,A1.1.1[i503,.2.1 M1[i503.2.1 P1%[i503.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2350,80,RP,up,A1.1.1[i503,.2.2 M1[i503.2.2 P1%[i503.2.2
2350,90,VVD,fatigued,B2-,
2350,91,",",",",,
2350,100,CCB,but,Z5,
2350,110,PPIS1,I,Z8mf,
2350,120,RT,afterwards,N4,
2350,130,VVD,found,A10+ X2.1 X,6+
2351,10,PPHS1,he,Z8m,
2351,20,VVD,looked,A8 X3.4 X2.,4 X7+
2351,30,RR,well,A5.1+ A13.3,A7+ B2+ Z4
2351,31,.,.,,
2351,32,-----,-----,,
2351,40,NP1,William,Z1m,
2351,50,VBDZ,was,A3+ Z5,
2351,60,XX,not,Z6,
2351,70,JJ,well,B2+,
2351,71,",",",",,
2351,80,CC,and,Z5,
2351,90,PPIS1,I,Z8mf,
2351,100,VBDZ,was,A3+ Z5,
2351,110,II,in,Z5,
2351,120,JJ,low,N3.7- N5- A,5.1- A11.1- E4.1- X3.2- G2.2- S7.1-
2351,130,NN2,spirits,S9 O1.2 F2,X5.2+ E4.1+ S6+ E1 X7+
2351,131,.,.,,
2352,1,-----,-----,,
2353,10,NPD1,Wednesday,T1.3,
2353,11,",",",",,
2353,20,MD,21st,N4 T1.3,
2353,21,.,.,,
2353,22,-----,-----,,
2353,30,NP1,William,Z1m,
2353,40,CC,and,Z5,
2353,50,PPIS1,I,Z8mf,
2353,60,VVD,sauntered,M1,
2353,70,RR21,a,A13.6[i504.,2.1 N6-[i504.2.1
2353,80,RR22,little,A13.6[i504.,2.2 N6-[i504.2.2 A13.7
2353,90,II,in,Z5,
2353,100,AT,the,Z5,
2353,110,NN1,garden,L3/H3 M7/L3,
2353,111,.,.,,
2354,1,-----,-----,,
2354,10,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2354,20,VVD,came,A4.1[i505.2,.1 M1[i505.2.1 B1[i505.2.1 N5[i505.2.1 X6+[i505.2.1 X2.1[i505.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2354,30,II,to,A4.1[i505.2,.2 M1[i505.2.2 B1[i505.2.2 N5[i505.2.2 X6+[i505.2.2 X2.1[i505.2.2 Z5
2354,40,PPIO2,us,Z8,
2354,41,",",",",,
2354,50,CC,and,Z5,
2354,60,VVD,repeated,N6+ Q2.1/N6,+ F1/B1@
2354,70,AT,the,Z5,
2354,80,NN2,verses,Q3,
2354,90,PPHS1,he,Z8m,
2354,100,VVD,wrote,Q1.2 I2.1,
2354,110,II,to,Z5,
2354,120,NP1,Sara,Z1f,
2354,121,.,.,,
2354,122,-----,-----,,
2354,130,PPIS1,I,Z8mf,
2354,140,VBDZ,was,Z5 A3+,
2355,10,VVN,affected,A2.1+ A5.4-,/A8
2355,20,IW,with,Z5,
2355,30,PPHO2,them,Z8mfn,
2355,31,",",",",,
2355,40,CC,and,Z5,
2355,50,II,in,Z5,
2355,60,JJ,miserable,E4.1- N3.2-,
2355,70,NN2,spirits,S9 O1.2 F2,X5.2+ E4.1+ S6+ E1 X7+
2355,71,.,.,,
2355,72,-----,-----,,
2355,80,AT,The,Z5,
2355,90,NN1,sunshine,W2 W4,
2355,91,",",",",,
2355,100,AT,the,Z5,
2356,10,JJ,green,O4.3 W5 L3,X9.1-
2356,20,NN2,fields,F4 W3 M7 K5,.1/M7 G3@ A4.1
2356,21,",",",",,
2356,30,CC,and,Z5,
2356,40,AT,the,Z5,
2356,50,JJ,fair,G2.2+ A5.1+,O4.2+ O4.3 W4 N5
2356,60,NN1,sky,W1,
2356,70,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
2356,80,PPIO1,me,Z8mf,
2356,90,JJR,sadder,E4.1- A5.1-,
2356,91,;,;,,
2356,100,RR,even,A13.1,
2356,110,AT,the,Z5,
2356,120,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
2356,130,JJ,happy,E4.1+ E4.2+,
2356,131,",",",",,
2357,10,VVG,sporting,A10+,
2357,20,NN2,lambs,L2mfn F1,
2357,30,VVD,seemed,A8,
2357,40,CCB,but,Z5,
2357,50,JJ,sorrowful,E4.1-,
2357,60,II,to,Z5,
2357,70,PPIO1,me,Z8mf,
2357,71,.,.,,
2357,72,-----,-----,,
2357,80,AT,The,Z5,
2357,90,NN1,pile,N5+ O2 H1,
2357,100,NN1,wort,L3 F1 I4/H1,c O2 A10-/S2mf F4 M2 F2
2357,110,VVD,spread,N3.6+/A2.1[,i506.2.1 N3.3+/A2.1[i506.2.1 S1.1.2+[i506.2.1 N5+[i506.2.1 A1.1.1 N3.6+/A2.1 N3.3+/A2.1 N5+/A2.1 N5 T1.3
2357,120,RP,out,N3.6+/A2.1[,i506.2.2 N3.3+/A2.1[i506.2.2 S1.1.2+[i506.2.2 N5+[i506.2.2 M6
2357,130,II,on,Z5,
2358,10,AT,the,Z5,
2358,20,NN1,grass,L3 Q2.2/S2m,f F3
2358,30,AT1,a,Z5,
2358,40,NNO,thousand,N1 I1,
2358,50,JJ,shiny,O4.2+,
2358,60,NN2,stars,W1 O4.4 A5.,1 A11.1+/S2mf S9
2358,61,.,.,,
2358,62,-----,-----,,
2358,70,AT,The,Z5,
2358,80,NN2,primroses,L3 O4.3,
2358,90,VBDR,were,A3+ Z5,
2358,100,RL,there,M6 T1.2,
2358,101,",",",",,
2358,110,CC,and,Z5,
2358,120,AT,the,Z5,
2359,10,NN2%,remains,N5.2+/A1.5.,1- L1- H1/T1.1.1
2359,20,IO,of,Z5,
2359,30,AT1,a,Z5,
2359,40,DA2,few,N5-,
2359,50,NN2,daffodils,L3,
2359,51,.,.,,
2359,52,-----,-----,,
2359,60,AT,The,Z5,
2359,70,NN1,well,W3/M4 W3,
2359,71,",",",",,
2359,80,DDQ,which,Z8 Z5,
2359,90,PPIS2,we,Z8,
2359,100,VVD,cleaned,B4[i507.2.1,G2.2-[i507.2.1 B4
2359,110,RP,out,B4[i507.2.2,G2.2-[i507.2.2 M6
2359,120,MD,last,T1.1.1[i508,.2.1 N4
2359,130,NNT1,night,T1.1.1[i508,.2.2 T1.3
2359,131,",",",",,
2360,10,VBZ,is,A3+ Z5,
2360,20,RR,still,T2++ Z4 E3+,
2360,30,CCB,but,Z5,
2360,40,RR21,a,A13.6[i509.,2.1 N6-[i509.2.1
2360,50,RR22,little,A13.6[i509.,2.2 N6-[i509.2.2 A13.7
2360,60,JJ,muddy,O1.1,
2360,70,NN1,pond,W3/M4,
2360,71,",",",",,
2360,80,CS,though,Z5,
2360,90,JJ,full,N5.1+ I3.2+,
2360,100,IO,of,Z5,
2360,110,NN1,water,O1.2 W3/M4,B1 C1%
2360,111,.,.,,
2360,112,-----,-----,,
2360,120,VV0,Read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
2361,10,NP1,Ferguson,Z1mf,
2361,11,GE,'s,Z5,
2361,20,NN1,life,L1+ A3+ T1.,3 S1.1.1 A1.1.1 X5.2+ Q4.1 A11.1+++ A5.4+/C1
2361,30,CC,and,Z5,
2361,40,AT1,a,Z5,
2361,50,NN1,poem,Q3,
2361,60,CC,or,Z5,
2361,70,MC,two,N1 T3 T1.2,
2361,71,.,.,,
2362,1,-----,-----,,
2363,10,NPD1,Thursday,T1.3,
2363,11,",",",",,
2363,20,MD,22nd,N4 T1.3,
2363,21,.,.,,
2363,22,-----,-----,,
2363,30,AT1,A,Z5,
2363,40,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
2363,50,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
2363,60,NNT1,morning,T1.3,
2363,61,.,.,,
2363,62,-----,-----,,
2363,70,PPIS2,We,Z8,
2363,80,VVD,walked,M1 L2 X9.2+,/A12+
2363,90,II,into,Z5,
2363,100,NP1,Easedale,Z99,
2363,101,.,.,,
2363,102,-----,-----,,
2363,110,AT,The,Z3c[i510.2.,1 Z5
2363,120,NN1,sun,Z3c[i510.2.,2 W1 W2 W4
2364,10,VVD,shone,W2 O4.2+ B4,E4.1+ X9.1+ W4/A5.1+
2364,11,.,.,,
2364,12,-----,-----,,
2364,20,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2364,30,VVD,talked,Q2.1,
2364,40,IO,of,Z5,
2364,50,APPGE,his,Z8m,
2364,60,NN1,plan,X7+ C1/H1,
2364,70,IO,of,Z5,
2364,80,VVG,sowing,F4 A2.2,
2364,90,AT,the,Z5,
2364,100,NN1,laburnum,L3,
2364,110,II,in,Z5,
2364,120,AT,the,Z5,
2364,130,NN2,woods,O1.1 W3/L3,
2364,131,.,.,,
2365,1,-----,-----,,
2365,10,AT,The,Z5,
2365,20,NN2,waters,O1.2 W3/M4,B1 C1%
2365,30,VBDR,were,A3+ Z5,
2365,40,JJ,high,N3.7+ N5+ A,11.1+ S7.1+ A5.1+ T3- X3.2 G2.2+ E4.1+ I1.3+ F3 O4.2- O4.6+ S9
2365,41,",",",",,
2365,50,CS%,for,Z5 A5.1+ S8,0
2365,60,EX,there,Z5,
2365,70,VHD,had,Z5 A9+ A2.2,S4
2365,80,VBN,been,A3+ Z5,
2365,90,AT1,a,Z5,
2365,100,JJ,great,A5.1+ A11.1,#NAME?
2365,110,NN1,quantity,N5,
2365,120,IO,of,Z5,
2365,130,NN1,rain,W4,
2365,140,II,in,Z5,
2365,150,AT,the,Z5,
2366,10,NNT1,night,T1.3,
2366,11,.,.,,
2366,12,-----,-----,,
2366,20,PPIS1,I,Z8mf,
2366,30,VBDZ,was,A3+ Z5,
2366,40,JJ,tired,B1 B2- X5.2,- O4.2-
2366,50,CC,and,Z5,
2366,60,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2366,70,II,under,Z5,
2366,80,AT,the,Z5,
2366,90,NN1,shade,O4.3 A10- N,5- H5
2366,100,IO,of,Z5,
2366,110,AT1,a,Z5,
2366,120,NN1,holly,L3[i511.2.1,L3
2366,130,NN1,tree,L3[i511.2.2,L3 S4
2366,140,CST,that,Z8 Z5,
2366,150,VVZ,grows,N3.2+/A2.1,A2.1+ A5.1+/A2.1 F4
2367,10,II,upon,Z5,
2367,20,AT1,a,Z5,
2367,30,NN1,rock,O2 O1.1 K2,F1
2367,31,",",",",,
2367,40,CC,and,Z5,
2367,50,VVD,looked,X3.4[i512.2,.1 S1.2.3+[i512.2.1 A8 X3.4 X2.4 X7+
2367,60,RP,down,X3.4[i512.2,.2 S1.2.3+[i512.2.2
2367,70,AT,the,Z5,
2367,80,NN1,stream,W3/M4 N5 S5,+c P1c
2367,81,.,.,,
2367,82,-----,-----,,
2367,90,PPIS1,I,Z8mf,
2367,100,RT,then,N4 Z5 T1.2,
2367,110,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2367,120,II,to,Z5,
2367,130,AT,the,Z5,
2367,140,JJ,single,N5--- S5- S,3.2- M3
2367,150,NN1,holly,L3,
2368,10,II,behind,Z5,
2368,20,DD1,that,Z5 Z8,
2368,30,JJ,single,N5--- S5- S,3.2- M3
2368,40,NN1,rock,O2 O1.1 K2,F1
2368,50,II,in,Z5,
2368,60,AT,the,Z5,
2368,70,NN1,field,F4 W3 M7 K5,.1/M7 G3@ A4.1
2368,71,",",",",,
2368,80,CC,and,Z5,
2368,90,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2368,100,II,upon,Z5,
2368,110,AT,the,Z5,
2368,120,NN1,grass,L3 Q2.2/S2m,f F3
2368,130,CS,till,Z5,
2368,140,PPHS2,they,Z8mfn,
2369,10,VVD,came,M6[i513.2.1,M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2369,20,II,from,M6[i513.2.2,Z5
2369,30,AT,the,Z5,
2369,40,NN1,waterfall,O1.2/W3,
2369,41,.,.,,
2369,42,-----,-----,,
2369,50,PPIS1,I,Z8mf,
2369,60,VVD,saw,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ S3.2
2369,70,PPHO2,them,Z8mfn,
2369,80,RL,there,M6 T1.2,
2369,81,",",",",,
2369,90,CC,and,Z5,
2369,100,VVD,heard,X3.2 X2.3+,G2.1@
2369,110,NP1,William,Z1m,
2369,120,JJ,flinging,M2,
2370,10,NN2,stones,O2,
2370,20,II,into,Z5,
2370,30,AT,the,Z5,
2370,40,NN1,river,W3/M4 N5+,
2370,41,",",",",,
2370,50,DDQGE,whose,Z8,
2370,60,NN1@,roaring,N5++ I2.1/N,5++ X3.2 O2 N5+++ Q2.2 W4 X3.2+ E3- Q2.2/E3- E4.1- S1.1.1 Q1.3 X7+ S9% Q2.2/X3.2+++ Q2.2/X3.2++ F2@
2370,70,VBDZ,was,A3+ Z5,
2370,80,RR,loud,X3.2+,
2370,90,RR,even,A13.1,
2370,100,CS,where,M6,
2370,110,PPIS1,I,Z8mf,
2370,120,VBDZ,was,A3+ Z5,
2370,121,.,.,,
2370,122,-----,-----,,
2370,130,CS,When,Z5,
2371,10,PPHS2,they,Z8mfn,
2371,20,VVD,returned,M1 A9- N6,
2371,21,",",",",,
2371,30,NP1,William,Z1m,
2371,40,VBDZ,was,Z5 A3+,
2371,50,VVG,repeating,N6+ Q2.1/N6,+ F1/B1@
2371,60,AT,the,Z5,
2371,70,NN1,poem,Q3,
2371,71,:,:,,
2373,10,PPIS1,I,Z8mf,
2373,20,VH0,have,A9+ Z5 A2.2,S4
2373,30,NN2,thoughts,X4.1,
2373,40,CST,that,Z8 Z5,
2373,50,VBR,are,Z5 A3+,
2373,60,VVN,fed,F1 A9- S8+,M2@
2373,70,II,by,Z5,
2373,80,AT,the,Z3c[i514.2.,1 Z5
2373,90,NN1,sun,Z3c[i514.2.,2 W1 W2 W4
2373,91,.,.,,
2374,1,-----,-----,,
2375,10,PPH1,It,Z8,
2375,20,VHD,had,Z5 A9+ A2.2,S4
2375,30,VBN,been,Z5 A3+,
